ethnicity,race,TotalSubjects,birth_year_1900_1909,birth_year_1910_1919,birth_year_1920_1929,birth_year_1930_1939,birth_year_1940_1949,birth_year_1950_1959,birth_year_1960_1969,birth_year_1970_1979,birth_year_LT1900,age_20_29,age_30_39,age_40_49,age_50_59,age_60_69,age_70_79,age_80_89,age_90_99,age_GE100,bmi_18_5_24_9,bmi_25_0_29_9,bmi_30_0_34_9,bmi_35_0_39_9,bmi_DK,bmi_GE40_0,bmi_LT18_5,qcycle_0,baseline_1,lastfollowup_0,sex_0,education_DK,AJAncestry_DK,alcohol_status_1,alcohol_status_2,alcohol_status_3,alcohol_status_4,alcohol_status_DK,smoking_status_1,smoking_status_2,smoking_status_4,smoking_status_DK,fhx_fdr_brca_0,fhx_fdr_brca_1,fhx_fdr_brca_DK,Biopsies_yesno_1,Biopsies_yesno_DK,Biopsies_number_DK,BBD_history_DK,BBD_number_DK,BBD_year2_DK,BBD_year3_DK,BBD_year4_DK,parous_0,parous_1,parous_DK,parity_0,parity_1,parity_2,parity_3,parity_4,parity_5,parity_6,parity_7,parity_8,parity_9,parity_10,parity_11,parity_12,parity_13,parity_DK,breastfeed_0,breastfeed_1,breastfeed_777,breastfeed_DK,ocuse_ever_0,ocuse_ever_1,ocuse_ever_DK,ocuse_current_0,ocuse_current_1,ocuse_current_DK,othcontracep_ever_DK,othcontracep_current_DK,meno_status_1,meno_status_2,meno_status_3,meno_status_DK,meno_reason_1,meno_reason_2,meno_reason_3,meno_reason_777,meno_reason_DK,hrtuse_0,hrtuse_1,hrtuse_2,hrtuse_DK,hrtuse_ep_0,hrtuse_ep_1,hrtuse_ep_2,hrtuse_ep_DK,hrtuse_eonly_0,hrtuse_eonly_1,hrtuse_eonly_2,hrtuse_eonly_DK,screen_ever_0,screen_ever_1,screen_ever_DK,birth_year_1990_1999,birth_year_GE2000,age_DK,age_LT20,agemenarche_13,agemenarche_14,agemenarche_15,agemenarche_GT15,agemenarche_LE12,agemenarche_DK,lastfollowup_1,sex_1,BBD_history_0,BBD_history_1,hrtuse_3,hrtuse_ep_3,hrtuse_eonly_3,Biopsies_yesno_0,parity_15,meno_reason_NA,education_4,education_5,AJAncestry_0,AJAncestry_1,BBD_number_0,BBD_number_1,BBD_number_2,parity_14,parity_16,education_1,education_2,education_3,meno_reason_4,smoking_status_3,birth_year_1980_1989,birth_year_DK,Biopsies_number_1,Biopsies_number_2,Biopsies_number_3,Biopsies_number_4,othcontracep_ever_0,othcontracep_ever_1,othcontracep_current_0,qcycle_DK,BBD_year1_1962,BBD_year1_1972,BBD_year1_1973,BBD_year1_1977,BBD_year1_1979,BBD_year1_1981,BBD_year1_1982,BBD_year1_1983,BBD_year1_1984,BBD_year1_1985,BBD_year1_1986,BBD_year1_1987,BBD_year1_1988,BBD_year1_1989,BBD_year1_1990,BBD_year1_1991,BBD_year1_1992,BBD_year1_1993,BBD_year1_1994,BBD_year1_1995,BBD_year1_1996,BBD_year1_1997,BBD_year2_1987,BBD_year2_1997,ageDK,BBD_type1_DK,BBD_type2_DK,BBD_type3_DK,BBD_type4_DK
Hispanic_Latino,American Indian/Alaska Native,89,0,0,3,13,12,7,1,0,0,1,7,6,41,29,5,0,0,0,28,30,16,11,1,3,0,89,89,89,89,17,59,30,24,2,7,26,10,21,56,2,73,10,6,10,37,80,55,85,0,0,0,6,81,2,6,10,17,18,12,15,2,4,3,0,0,0,0,0,2,17,35,4,33,42,47,0,75,2,12,36,37,78,11,0,0,15,10,0,0,53,39,23,15,12,46,6,3,34,38,10,7,34,17,20,52,0,0,0,0,31,2,8,31,16,1,0,0,26,8,0,0,0,42,0,11,3,9,30,0,3,1,0,0,0,14,15,31,0,0,0,53,7,2,0,0,52,1,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,53,53,53
Hispanic_Latino,Asian,139,0,0,6,22,15,31,5,0,0,5,35,12,34,47,6,0,0,0,71,46,10,2,3,1,6,139,139,139,139,53,101,26,34,4,40,35,12,25,102,0,115,15,9,16,72,129,60,124,0,0,0,29,108,2,29,10,28,28,15,15,7,3,2,0,0,0,0,0,2,16,55,24,44,65,74,0,120,3,16,79,81,88,48,0,3,21,7,0,0,63,43,24,21,51,44,9,12,74,54,8,3,74,37,34,68,0,0,0,0,40,10,16,41,31,1,0,0,62,17,0,0,0,51,0,48,17,20,37,1,15,0,0,0,0,11,13,25,0,0,0,60,9,1,0,0,58,2,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,60,60
Hispanic_Latino,Black/African American,277,0,0,39,36,30,15,2,0,0,2,35,18,87,100,35,0,0,0,67,91,65,23,10,18,3,277,277,277,277,62,188,85,54,9,41,88,42,68,164,2,231,27,19,39,124,240,166,235,0,0,0,49,222,6,49,41,65,45,29,29,7,1,5,0,0,0,0,0,6,46,88,37,106,148,127,2,247,2,28,122,123,219,52,0,6,37,25,0,0,161,142,44,33,58,143,9,8,117,125,18,17,117,33,65,179,0,0,0,0,72,33,28,94,45,5,0,0,88,23,0,0,0,114,0,52,25,49,89,0,33,9,0,0,0,37,32,72,2,1,0,155,23,11,1,2,154,1,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,155,155,155
Hispanic_Latino,Missing,20858,0,6,154,259,834,4031,6031,5745,0,160,5894,5956,6143,2366,324,0,0,0,6372,6269,3994,1839,1128,1081,175,20858,20858,20857,20858,1502,19320,1228,612,27,545,18446,896,3727,10784,5378,13504,1860,5494,2739,1843,20504,20841,20858,71,71,71,3767,15694,1397,3767,3030,6314,3621,1506,616,247,153,129,34,15,5,3,3,1406,2728,9262,3765,5103,5096,14548,1214,17624,1858,1376,18407,18433,7514,10803,2197,344,3765,3154,11,1,2876,16280,1801,1823,934,18545,634,709,966,18146,997,737,967,4990,12545,3323,0,0,15,0,4792,2310,1705,1217,10277,557,1,0,15,2,20,4,11,16276,3,10802,4625,3681,1528,10,0,0,0,2,4,1558,2398,7094,249,73,1334,2464,258,61,28,7,2425,26,2425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2451,2451,2451,2451
Hispanic_Latino,Native Hawaiin/ Pacific Islander,47,0,0,3,15,11,1,0,0,0,0,1,2,22,19,3,0,0,0,13,15,11,5,0,3,0,47,47,47,47,3,39,9,7,0,3,28,8,12,26,0,36,9,2,5,30,43,18,47,0,0,0,3,44,0,3,7,8,8,8,10,2,0,1,0,0,0,0,0,0,8,9,2,28,22,25,0,32,0,15,30,30,43,3,0,1,10,16,0,0,18,18,18,8,3,13,4,0,30,15,2,0,30,5,26,16,0,0,0,0,20,4,5,12,6,0,0,0,21,8,0,0,0,12,0,3,4,1,8,0,0,0,0,0,0,9,12,18,0,1,0,17,4,0,0,0,17,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,17,17
Hispanic_Latino,Other including multiracial,1381,1,0,28,65,190,673,217,0,0,217,703,227,125,86,20,1,0,0,761,332,147,70,13,29,29,1381,1381,1354,1374,1140,1197,133,901,115,179,53,143,265,938,34,1267,71,43,99,962,1338,206,1274,27,27,27,399,961,21,399,278,342,189,93,26,23,5,3,2,0,0,0,0,21,164,464,392,361,371,999,11,1228,142,11,1175,1177,251,1092,7,31,8,38,5,13,238,120,109,28,1124,189,42,9,1141,163,55,19,1144,739,371,271,0,1,2,0,318,129,54,145,718,17,27,7,896,279,0,0,0,320,0,1079,33,60,180,4,89,17,1,0,0,26,33,89,0,1,0,206,29,12,2,0,204,2,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,206,206,206
Hispanic_Latino,White,13217,6,40,922,1874,2206,2287,1502,183,0,890,2345,2504,3830,2858,768,22,0,0,5839,3921,1873,728,284,364,204,13217,13217,13201,13211,7221,10543,5802,2340,452,2217,2406,1020,3142,8919,124,11464,1164,589,1408,8279,12519,9977,12167,5302,5302,5302,2774,10239,204,2729,1771,3175,2355,1414,864,287,124,138,28,12,2,5,0,313,2287,5470,2590,2870,5265,7725,227,11396,671,1150,9020,9064,7335,5193,189,500,1658,1219,51,3349,5068,3273,3427,1148,5361,4757,1131,536,6793,4232,1538,680,6760,3188,5278,4751,0,0,0,0,2264,808,631,2427,1727,5355,16,6,2426,814,8,0,7,3530,0,1844,748,952,2618,56,850,182,18,0,0,1108,971,2217,28,12,0,4197,464,157,48,29,4153,44,4153,0,2,0,2,0,2,0,2,3,3,10,3,5,4,4,3,4,6,4,2,0,0,0,0,0,0,4197,4197,4197,4197
Missing,American Indian/Alaska Native,250,0,0,21,34,9,0,0,0,0,0,0,0,91,111,48,0,0,0,56,74,54,32,9,22,3,250,250,250,250,3,116,85,54,0,44,67,33,89,119,6,189,37,24,28,78,222,188,250,0,0,0,18,227,5,18,28,36,48,46,44,10,6,8,1,0,0,0,0,5,58,109,14,69,155,95,0,220,0,30,64,66,248,0,0,2,38,23,0,0,188,140,73,37,0,169,14,3,64,124,41,21,64,29,54,167,0,0,0,0,73,26,32,96,20,3,0,0,49,13,0,0,0,144,0,0,16,23,134,0,0,0,0,0,0,58,51,99,1,3,0,186,22,5,0,1,184,2,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,186,186,186,186
Missing,Asian,2280,0,13,768,690,82,0,0,0,0,0,0,0,518,1216,546,0,0,0,1361,621,123,21,49,9,96,2280,2280,2280,2280,28,1787,269,158,1,298,1554,107,512,1654,7,1932,272,76,113,1560,2167,834,2280,0,0,0,331,1947,2,331,216,636,565,306,178,23,11,10,0,0,0,0,0,2,150,443,132,1555,1574,681,25,1789,0,491,1553,1556,2230,0,0,50,1195,285,2,0,777,817,1012,412,38,530,142,55,1553,501,134,91,1553,153,1425,702,0,0,0,0,976,109,395,497,274,29,0,0,1206,240,1,0,1,607,0,0,317,455,492,1,0,0,0,1,1,167,548,765,21,0,0,727,89,18,5,1,724,3,724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,727,727,727,727
Missing,Black/African American,4,0,0,1,2,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,1,1,0,1,0,4,4,4,4,0,3,0,1,0,0,3,1,1,2,0,4,0,0,0,4,4,1,4,0,0,0,1,3,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,3,1,3,0,2,0,2,3,3,4,0,0,0,3,0,0,0,1,3,1,0,0,1,0,0,3,1,0,0,3,0,3,1,0,0,0,0,1,0,1,1,1,0,0,0,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
